Eco_ID,Date,Crude_Oil_USD,Exchange_Rate_USD_INR,Inflation_Rate
663,2024-10-24,96.21,81.88,7.53
664,2024-10-25,80.76,78.96,4.37
665,2024-10-26,61.12,78.33,5.82
666,2024-10-27,61.3,79.32,7.71
667,2024-10-28,113.3,78.05,6.1
668,2024-10-29,66.15,81.92,3.42
669,2024-10-30,119.99,81.59,5.5
670,2024-10-31,69.87,79.32,7.47
671,2024-11-01,100.48,85.81,5.06
672,2024-11-02,116.94,89.9,7.24
673,2024-11-03,81.74,88.81,6.97
674,2024-11-04,104.07,81.03,7.53
675,2024-11-05,81.05,87.24,4.32
676,2024-11-06,78.3,89.24,5.48
677,2024-11-07,72.11,88.88,4.68
678,2024-11-08,109.26,88.61,5.67
679,2024-11-09,75.44,87.44,3.1
680,2024-11-10,76.99,81.52,4.21
681,2024-11-11,119.94,79.0,7.87
682,2024-11-12,79.64,83.85,6.02
683,2024-11-13,85.37,78.66,3.87
684,2024-11-14,119.4,89.98,5.54
685,2024-11-15,82.16,82.3,6.49
686,2024-11-16,81.97,89.5,6.02
687,2024-11-17,109.66,87.28,5.51
688,2024-11-18,78.72,82.94,6.37
689,2024-11-19,74.03,79.42,3.83
690,2024-11-20,85.39,80.85,5.19
691,2024-11-21,102.04,86.08,6.75
692,2024-11-22,62.59,87.96,5.9
693,2024-11-23,82.43,89.75,7.53
694,2024-11-24,80.77,79.59,5.22
695,2024-11-25,74.69,79.87,3.66
696,2024-11-26,99.26,78.51,3.24
697,2024-11-27,77.4,81.12,5.39
698,2024-11-28,96.4,87.85,5.19
699,2024-11-29,90.26,80.38,4.28
700,2024-11-30,73.03,84.57,5.95
701,2024-12-01,75.99,83.36,4.25
702,2024-12-02,70.24,81.91,4.08
703,2024-12-03,63.4,85.42,6.11
704,2024-12-04,97.15,84.03,7.72
705,2024-12-05,100.37,82.02,4.01
706,2024-12-06,69.96,86.27,3.91
707,2024-12-07,96.92,81.36,5.6
708,2024-12-08,118.93,85.72,3.6
709,2024-12-09,64.46,89.49,4.47
710,2024-12-10,89.42,86.75,7.95
711,2024-12-11,103.98,83.02,7.21
712,2024-12-12,62.76,86.97,6.53
713,2024-12-13,106.7,87.71,3.13
714,2024-12-14,118.77,81.91,4.33
715,2024-12-15,65.31,86.46,5.85
716,2024-12-16,109.33,83.21,6.55
717,2024-12-17,82.71,87.82,6.34
718,2024-12-18,68.65,81.54,3.93
719,2024-12-19,89.59,89.25,5.33
720,2024-12-20,64.29,84.9,3.99
721,2024-12-21,91.33,82.24,7.62
722,2024-12-22,61.16,83.03,5.79
723,2024-12-23,103.72,82.17,4.95
724,2024-12-24,89.28,79.75,7.59
725,2024-12-25,87.54,78.82,7.52
726,2024-12-26,71.77,81.86,5.52
727,2024-12-27,81.68,83.5,6.43
728,2024-12-28,70.91,82.34,4.59
729,2024-12-29,104.12,78.17,4.54
730,2024-12-30,71.94,84.95,5.75
